mouse,probe_position,unitID,VL_pre,VL_stimOn,VL_post,angle_pre_ch15,angle_stimOn_ch15,angle_post_ch15,MMR_Pre,MMR_stimOn,MMR_Post,Nspikes_pre,Nspikes_StimOn,Nspikes_post,Fspikes_pre,Fspikes_StimOn,Fspikes_post,inst_amp_pre_peak_ch,inst_amp_StimOn_peak_ch,inst_amp_post_peak_ch,distance_peakch_stim_tip,error_waveform,universal_ID,waveform_halfwidth,waveform_duration,waveform_REP,cluster
mouse598183,far,318,0.132658931562571,0.0727658618624935,0.0762893501252925,1.6679404012882164,0.7999618584851399,1.4845198864733982,0.2779256689147278,0.2310583709806121,0.2192699516285298,594.0,737.0,771.0,5.94,7.37,7.71,41.896764017629685,44.786926102714546,38.56724124264643,2.371840003035618,0.0256905527164208,mouse598183far318,0.5554455445544555,0.9990999099909992,0.2295229522952295,0
mouse598183,far,72,0.1118127229220257,0.0776559459956275,0.1228782423585168,1.927640273270944,2.4949034190711217,1.2592147043513309,0.3506453487296037,0.2884098315907716,0.3651949951590742,175.0,314.0,131.0,1.75,3.14,1.31,59.605198875835505,57.728060005941295,54.622404568047685,2.3603495503844343,0.0414838270746997,mouse598183far72,0.3224122412241225,0.6923492349234925,0.5262826282628265,0
mouse598183,far,73,0.0708484875242417,0.0103069420061343,0.0423189984011835,1.6359869311342567,2.027266861564718,1.9233230372404784,0.254754519668524,0.2089201967838799,0.2322182623513906,513.0,597.0,593.0,5.13,5.97,5.93,58.05231226331529,56.272518622598,53.13673581101199,2.349068964504874,0.0165982629445796,mouse598183far73,0.2408640864086408,0.7212421242124213,0.4582358235823583,0
mouse598183,far,76,0.0791103655790517,0.0299942488620114,0.091770044601178,1.908180011636476,1.7196616806007974,2.0389448381376347,0.1713679375449376,0.1796147910230709,0.2407684382647998,666.0,671.0,659.0,6.66,6.71,6.59,49.73274262983757,49.53842063427886,45.884044128141404,2.3036655573238063,0.0190805511890493,mouse598183far76,0.2162916291629163,0.7652565256525654,0.5046804680468046,0
mouse598183,far,78,0.1290473630929913,0.0860611700417291,0.1001393645896237,2.6169148549429604,1.8421165492096176,2.9794451009818834,0.2894018582607596,0.2339388816259569,0.2661458588440647,417.0,570.0,406.0,4.17,5.7,4.0600000000000005,52.244982646848705,52.03450476650768,48.24549988007343,2.3036655573238063,0.0297859835959152,mouse598183far78,0.226012601260126,0.8951395139513952,0.4058505850585058,0
mouse598183,far,83,0.045586435337592,0.0806936773951428,0.0961608755756951,5.831199430097934,5.630256503398764,5.7335609665978575,0.1480745290920713,0.2201393487389457,0.2294856459141882,1951.0,1773.0,1702.0,19.51,17.73,17.02,55.080597840276745,54.08297256185772,50.38499877671176,2.272938626536141,0.0154325754662922,mouse598183far83,0.1171917191719171,0.4798379837983798,0.3183618361836184,1
mouse598183,far,323,0.115213426694845,0.0832876212807348,0.1562224042179637,1.4725129457794244,0.3142688181437862,0.531682352966537,0.4767636943919803,0.3458548931913571,0.4806132208080437,144.0,161.0,80.0,1.44,1.61,0.8,57.196491315191594,55.91586607089412,52.58906433283007,2.240675121475668,0.0263531762015198,mouse598183far323,0.0693969396939693,0.5910891089108912,0.5381638163816381,1
mouse598183,far,91,0.12992183157255802,0.098376195064026,0.1384765240992048,2.5689990851588957,2.4083492569021883,2.505981161588565,0.2555437609331178,0.2070801737599767,0.2545813974098344,1405.0,1828.0,1694.0,14.05,18.28,16.94,57.196491315191594,55.91586607089412,52.58906433283007,2.240675121475668,0.0151387915743631,mouse598183far91,0.1471647164716472,0.3113411341134113,0.2713771377137713,1
mouse598183,far,70,0.1121109609232316,0.0501178710381251,0.1964517973389054,1.5043779856852324,4.682584927614951,1.4093576845842335,0.4613016479995657,0.5133658902301148,0.4286657096268451,74.0,55.0,121.0,0.74,0.55,1.21,42.34707695255123,45.23759708337435,39.287268268182224,2.371840003035618,0.0746697303780504,mouse598183far70,0.2775877587758775,0.5754275427542754,0.3016201620162019,1
mouse622179,far,12,0.034450788339931995,0.0546848550413211,0.1033557764684773,4.4612798377711,4.628519109365416,2.4872033337409247,0.3198957217736041,0.3015970720193381,0.2983099046214073,171.0,336.0,431.0,1.71,3.36,4.3100000000000005,56.58231415654802,59.63816673578793,54.90004779062183,2.7526123955253854,0.0319326957488379,mouse622179far12,0.2986498649864987,0.9121512151215124,0.427992799279928,0
mouse622180,far,2,0.0407345100136664,0.1273123058119461,0.0776372557727561,5.577726574897518,3.6858554630663183,0.7177001775575641,0.2260701485277724,0.4686412101421991,0.235095852486219,348.0,135.0,416.0,3.48,1.35,4.16,68.39889051187308,67.63027871574151,65.00658628056846,2.8255530432111873,0.0396274595797803,mouse622180far2,0.1595859585958595,0.5986498649864987,0.3056705670567057,1
mouse622180,far,12,0.1272242451961698,0.1480174956773284,0.3014688218615945,1.2651000498640153,0.6985352276286974,1.1718345295468116,0.308522647944708,0.3179164549377696,0.4480232942561334,455.0,302.0,491.0,4.55,3.02,4.91,79.83605699187386,79.43024009456494,75.37115811968897,2.7623585936659283,0.0443104824736645,mouse622180far12,0.3197119711971197,0.5956795679567959,0.4460846084608462,0
mouse622180,far,16,0.1656357231121547,0.1425117874003474,1.0,1.8758052488870758,2.190874514936435,1.3409383656847849,0.4107171448981647,0.4318743573969381,0.9373373995361652,435.0,53.0,1.0,4.3500000000000005,0.53,0.01,74.6234847573231,73.83151649861631,70.23577569091265,2.7623585936659283,0.0688086883613453,mouse622180far16,0.1555355535553555,0.7698469846984699,0.3537353735373537,1
mouse622180,far,275,0.0523793187374009,0.0956982318542994,0.1889108421476523,2.9244992310496163,2.2815449075340237,2.5269620063004714,0.2532128480110527,0.3885573460811954,0.5071705673330554,203.0,239.0,97.0,2.0300000000000002,2.39,0.97,74.6234847573231,73.83151649861631,70.23577569091265,2.7623585936659283,0.0849542503174121,mouse622180far275,0.2476147614761477,0.5589558955895592,0.4069306930693069,1
mouse622180,far,13,0.283568549249586,0.2638131083193691,0.2519837662420066,2.1295045944125235,1.9555552065875232,1.6252479252405474,0.5168857770073975,0.4588352276436259,0.5339231900768754,200.0,126.0,247.0,2.0,1.26,2.47,78.14427211469109,76.6125402711657,73.52317621514695,2.7502272633366145,0.0539187732864667,mouse622180far13,0.2027902790279028,0.8732673267326735,0.5114311431143114,0
mouse622180,far,15,0.05397694424998999,0.2294067637773431,0.2495191598006832,2.487424224634729,2.4395825151321464,2.5714241504904503,0.2985483538330289,0.4820223991159111,0.4035849996757189,241.0,137.0,231.0,2.41,1.37,2.31,75.25154887795159,72.72307240075014,70.0163942404359,2.7502272633366145,0.0459072684592013,mouse622180far15,0.1347434743474348,0.332943294329433,0.6734473447344733,1
mouse622180,far,19,0.4372274294018324,0.3957090713930306,0.4396269632303699,6.1212607363162945,0.0138877048112947,6.218624609455709,0.54363672938679,0.4928399989226664,0.5229247198175545,2057.0,1703.0,1840.0,20.57,17.03,18.400000000000002,75.25154887795159,72.72307240075014,70.0163942404359,2.7502272633366145,0.0421108223536574,mouse622180far19,0.16201620162016198,0.2292529252925292,0.1474347434743473,1
mouse622180,far,21,0.2039903157243747,0.1998469875145664,0.2425674757358616,4.85064941571859,4.947891865412791,4.695004408350585,0.3090473048942533,0.3102932232106549,0.3437283112729886,1028.0,1293.0,1292.0,10.28,12.93,12.92,75.65793693245011,70.12786829393937,69.15670450965436,2.714889500513787,0.0192579526500045,mouse622180far21,0.1593159315931593,0.5724572457245725,0.3162016201620163,1
mouse622180,far,23,0.2651416499212311,0.2372455184963993,0.3062747475495661,1.4878993232585778,1.4591552480962182,1.4058767635668834,0.3999502970043864,0.3736962067662872,0.4330733066093978,1930.0,1540.0,1841.0,19.3,15.4,18.41,71.5273021274368,64.49021177630915,64.98645086013515,2.714889500513787,0.0090291366638258,mouse622180far23,0.12097209720972098,0.248964896489649,0.2103510351035102,1
mouse622180,far,276,0.1968433131818632,0.1996060222283309,0.1878464227223211,1.7899019504683051,2.0460769921752457,1.886161158830512,0.3047276131867982,0.3795497022406155,0.4038983795091814,955.0,865.0,856.0,9.55,8.65,8.56,73.17540113989247,66.90967953982404,67.22958303230818,2.703469992435648,0.0279020130324203,mouse622180far276,0.2694869486948695,0.4533753375337535,0.4250225022502249,1
mouse622180,far,26,0.2680809653864451,0.3080735785034595,0.3311055573866221,0.5832595615169894,0.8282448699359192,0.841689379567053,0.3590390159609624,0.375127886131161,0.4026805590904741,966.0,724.0,1051.0,9.66,7.24,10.51,79.87680954669506,75.198398722585,73.42271506156033,2.6811844397579216,0.0289545585333569,mouse622180far26,0.1917191719171918,0.557065706570657,0.3426642664266428,1
mouse622180,far,27,0.3116120427029165,0.2943350282073276,0.3515753181565712,0.6634816579650689,0.8503517929911127,0.9275594222874456,0.4119086958389539,0.4249538850632419,0.4612422076683001,700.0,635.0,750.0,7.0,6.3500000000000005,7.5,77.45717108486686,74.80656861451745,71.41832796117511,2.6811844397579216,0.0329303828719761,mouse622180far27,0.1709270927092709,0.5929792979297931,0.3812781278127813,1
mouse622180,far,4,0.0871915732408711,0.1485141473553567,0.1367031337696129,1.9491985576124893,2.3134011026281884,2.6703847339316518,0.2923947249232833,0.4773139649519152,0.4863244058017706,357.0,165.0,131.0,3.5700000000000003,1.6500000000000001,1.31,70.28638234914702,70.15547380163314,66.75613123741512,2.799776776816324,0.0583950784590857,mouse622180far4,0.2222322232223222,1.3298829882988301,0.5308730873087311,0
mouse631538,far,253,0.1275454379748223,0.0678951162534893,0.0913162894306081,3.1081695492229318,2.2478102278226864,2.6936639722937117,0.2417238690046197,0.1707108902372715,0.2146412542590559,1131.0,1243.0,1414.0,11.31,12.43,14.14,89.52246413195574,96.81304713357711,94.8033538613815,2.7306134841826295,0.0217333358267196,mouse631538far253,0.1563456345634564,0.3540054005400541,0.2972997299729971,1
mouse631538,far,255,0.1285112067459705,0.2893927764389625,0.2327259852975672,1.3194556973514124,2.086689473925821,2.071248601346737,0.4374878721605801,0.6014270082894885,0.43677712279974,98.0,79.0,66.0,0.98,0.79,0.66,89.52246413195574,96.81304713357711,94.8033538613815,2.7306134841826295,0.0464228013771338,mouse631538far255,0.2022502250225022,0.8657065706570658,0.3415841584158418,0
mouse631538,far,251,0.1144151529383611,0.1651865923235673,0.1860823053289345,1.6087077139033032,2.7944761441669,1.7074254145838477,0.4175260249701779,0.3752446187841122,0.4133222507235795,168.0,230.0,152.0,1.68,2.3000000000000003,1.52,89.52246413195574,96.81304713357711,94.8033538613815,2.7306134841826295,0.0236008352200184,mouse631538far251,0.2424842484248425,0.4687668766876688,0.3213321332133214,1
mouse631538,far,254,0.1814242385016444,0.1443447184812833,0.1816792749558647,2.0375959007404307,2.42759761949066,2.476959209742305,0.3250526986663266,0.2836425968151914,0.3542160354956777,765.0,689.0,786.0,7.65,6.890000000000001,7.86,89.33411586639748,96.49074842819051,94.30986352745545,2.7194898418637274,0.0238149254325398,mouse631538far254,0.1755175517551755,0.4066606660666066,0.2816381638163818,1
mouse631538,far,266,0.2873377912758899,0.25405484977280396,0.4299748143886273,1.1494037630468978,1.3063375980731524,1.5550099456736142,0.5151240747857494,0.5250944942177591,0.5721411932311463,139.0,63.0,65.0,1.3900000000000001,0.63,0.65,85.19512411783084,92.384171258713,89.03744850992413,2.697800029653792,0.0464726945796318,mouse631538far266,0.1528352835283528,0.7328532853285329,0.32403240324032395,1
mouse631538,far,269,0.0867223998926837,0.0959711869283864,0.0946670444668565,0.6675306925555391,1.9185003315437417,2.090176746961274,0.3586195000635354,0.2877991912440538,0.3655127245198663,285.0,273.0,275.0,2.85,2.73,2.75,86.59472264706136,94.43235815499048,91.84174238033889,2.687238359357056,0.0366481557992339,mouse631538far269,0.2416741674167417,0.7909090909090909,0.3945094509450947,0
mouse631538,far,273,0.2041479999459458,0.2940559201957509,0.2623811928541517,0.3548023705462151,0.2612435779488378,0.3367070201073189,0.3456873954018696,0.3675981002380732,0.3624352162320361,1267.0,2058.0,1496.0,12.67,20.580000000000002,14.96,85.20993572257132,92.7477201139178,89.54329978275166,2.687238359357056,0.021076316328412,mouse631538far273,0.1269126912691268,0.2149414941494148,0.1528352835283528,1
mouse631538,far,278,0.3537759480712635,0.3201230977395039,0.2886499626128475,1.6520224755203905,1.7173367067506338,1.8053431995572629,0.4841990555530902,0.4534749137693519,0.4328289180112865,467.0,435.0,409.0,4.67,4.3500000000000005,4.09,85.18558719217842,92.74822274599958,89.91347280214184,2.6768685062961164,0.0033206424515892,mouse631538far278,0.1625562556255626,0.7196219621962199,0.2932493249324933,1
mouse631538,far,283,0.0922221525247392,0.0834650666228758,0.1324774154353187,2.4698713867995936,2.3271191838675858,2.548405253762064,0.2026438479552038,0.2001827474357634,0.2536857423813291,998.0,1046.0,920.0,9.98,10.46,9.200000000000001,80.43907101239925,88.05008635906535,83.85960795707942,2.6949025956423736,0.0188945395810923,mouse631538far283,0.1836183618361836,0.4463546354635465,0.3245724572457245,1
mouse631538,far,293,0.2380608925508348,0.1867914727118598,0.2862376491657586,3.0017772862133882,1.7326115525554513,2.1487096360252655,0.5264321573004784,0.4246977063238479,0.461815699942856,56.0,206.0,137.0,0.56,2.06,1.37,81.75278296532726,89.64918103160637,85.57566014269501,2.6847951504723784,0.0608915442943103,mouse631538far293,0.1871287128712871,0.7819981998199821,0.3934293429342933,1
mouse631538,far,711,0.1477581950770277,0.1772070738407425,0.1447780108698005,2.7423414572453018,2.2322868503743,2.4290439091860114,0.3228992086516253,0.34690612976711305,0.2597363021642332,474.0,594.0,572.0,4.74,5.94,5.72,76.48112400069935,84.07633920284255,78.91016259793655,2.6748831750190507,0.0176238047035883,mouse631538far711,0.1876687668766876,0.4396039603960398,0.3612961296129613,1
mouse631538,far,304,0.1119347753966259,0.2081020922562165,0.1778514730646651,5.543713648161981,5.5423007234253605,5.598782361960724,0.215918519538691,0.306997139803409,0.2836295495788812,1861.0,2337.0,1816.0,18.61,23.37,18.16,89.07368538318285,98.12810691655895,94.2841333983422,2.665168850185669,0.0202934264871784,mouse631538far304,0.1709270927092709,0.5746174617461748,0.3864086408640866,1
mouse631538,far,311,0.1118622701240515,0.11976339877411998,0.1404841294734139,1.5166052831363588,1.0539408228286449,1.5628701332931831,0.2697694970113214,0.2278352033638658,0.2962200107868675,773.0,1235.0,1290.0,7.73,12.35,12.9,81.0228502882819,89.09869904969085,84.78688412128821,2.665168850185669,0.0572168401862639,mouse631538far311,0.2584158415841584,0.8392439243924392,0.6391539153915392,0
mouse631538,far,331,0.0933506923867004,0.0798965659710773,0.0889745160867382,0.1143858323890075,0.8390197096855659,0.5840743011655298,0.2574328350837539,0.1988881670501278,0.1877924129729645,1713.0,1769.0,1794.0,17.13,17.69,17.94,78.75979781437364,85.89011006497836,81.64792453834953,2.637233398848119,0.0297271579703401,mouse631538far331,0.2343834383438344,0.8962196219621963,0.4987398739873986,0
