mouse,probe_position,unitID,VL_pre,VL_stimOn,VL_post,angle_pre_ch15,angle_stimOn_ch15,angle_post_ch15,MMR_Pre,MMR_stimOn,MMR_Post,Nspikes_pre,Nspikes_StimOn,Nspikes_post,Fspikes_pre,Fspikes_StimOn,Fspikes_post,inst_amp_pre_peak_ch,inst_amp_StimOn_peak_ch,inst_amp_post_peak_ch,distance_peakch_stim_tip,error_waveform,universal_ID,waveform_halfwidth,waveform_duration,waveform_REP,cluster
mouse631538,far,337,0.0609587431153206,0.0902956088151428,0.0977414911325569,2.481699439018969,2.4959447100718,2.572412177263234,0.1576853137983183,0.2194883535882485,0.2213158509447818,2951.0,2570.0,2234.0,29.51,25.7,22.34,94.24968809547028,102.46317594555343,99.64139735177251,2.637233398848119,0.0269929236468373,mouse631538far337,0.1571557155715572,0.281098109810981,0.2721872187218722,1
mouse631538,far,334,0.0959568399847254,0.114106958780495,0.1051634844855141,2.691945103164007,2.5014619469767623,2.502705545368037,0.1832348249050431,0.2336634685779606,0.2000998944311926,2588.0,3211.0,3232.0,25.88,32.11,32.32,94.24968809547028,102.46317594555343,99.64139735177251,2.637233398848119,0.0166449339433376,mouse631538far334,0.1828082808280827,0.3372637263726372,0.2832583258325832,1
mouse631538,far,345,0.1530969086664096,0.2013843864566972,0.1238092315731988,0.7607414642813498,1.5265070016016575,2.10664122850314,0.3850251089545445,0.44401776936405396,0.3700143436392497,196.0,221.0,247.0,1.96,2.21,2.47,96.50866013945064,105.31885178608604,102.10605056654236,2.6469321865132853,0.07390153428812798,mouse631538far345,0.26894689468946903,0.824932493249325,0.6299729972997302,0
mouse631538,far,351,0.2985442871548472,0.3034403363897202,0.2918735725304792,1.5899193100795468,1.7016475173882313,1.7486563635774348,0.4260660274884426,0.4123139041888834,0.42572905124049104,786.0,697.0,736.0,7.86,6.97,7.36,85.98568116280241,93.13389957673469,89.62780986791964,2.632845418933668,0.0251478603054881,mouse631538far351,0.3648064806480648,1.1405940594059407,0.7009900990099012,0
mouse631538,far,352,0.1808742994449774,0.2272641279940804,0.21245880564871802,1.3038057016330356,1.2160239001163011,1.4357358616463778,0.3745945073870281,0.40018968085521295,0.3952351606207942,478.0,464.0,355.0,4.78,4.64,3.5500000000000003,85.98568116280241,93.13389957673469,89.62780986791964,2.632845418933668,0.0256974402090013,mouse631538far352,0.1873987398739874,0.9113411341134114,0.5943294329432943,0
mouse631538,far,354,0.2181885006708798,0.1869916452557403,0.2172109311551778,0.7203266790041036,1.2199127928651816,1.0149075117126758,0.4031271096087991,0.331506526708324,0.4257178845508408,895.0,674.0,1125.0,8.950000000000001,6.74,11.25,85.98568116280241,93.13389957673469,89.62780986791964,2.632845418933668,0.0370419145037946,mouse631538far354,0.2576057605760576,0.8098109810981099,0.4992799279927994,0
mouse631538,far,363,0.2423309042563979,0.1380658036188291,0.1672234109295184,1.0273984486998928,1.0610336933206108,1.1442388298223705,0.4211159938224129,0.4236692899080257,0.5434502036966745,161.0,147.0,115.0,1.61,1.47,1.1500000000000001,85.98568116280241,93.13389957673469,89.62780986791964,2.632845418933668,0.0173256014893925,mouse631538far363,0.1706570657065707,0.8033303330333035,0.3399639963996402,1
mouse631538,far,369,0.0208625966716874,0.2018569720527481,0.1855719212121302,3.3503728024970987,1.9215198055364269,6.103630497226666,0.4479450005444948,0.4227234063432322,0.5622477555897362,75.0,141.0,87.0,0.75,1.41,0.87,94.56666865447376,102.75644966223726,99.79896873106782,2.6241665343495257,0.0419220439313805,mouse631538far369,0.1914491449144915,0.7293429342934294,0.4128712871287129,1
mouse631538,far,375,0.2896851102061317,0.0655857046021209,0.2460066601952404,1.5730069874961543,1.254823974185343,3.853067767390439,0.5474874218645299,0.3336331732661458,0.514293187623415,232.0,134.0,158.0,2.32,1.34,1.58,93.2734323942053,101.33584906157942,98.55073840750744,2.6156978036462855,0.0557710490267203,mouse631538far375,0.1795679567956796,0.8106210621062107,0.5079207920792079,0
mouse631538,far,381,0.3199138610505198,0.2387904013865469,0.3224718781651429,1.6375115277521481,1.6539567163194326,2.34424187383358,0.4545637367393588,0.4880571799036724,0.5538944811500374,274.0,182.0,139.0,2.74,1.82,1.3900000000000001,93.2734323942053,101.33584906157942,98.55073840750744,2.6156978036462855,0.0179784872005582,mouse631538far381,0.3294329432943295,0.9378037803780376,0.7231323132313232,0
mouse631538,far,389,0.1412123578608571,0.1815380995686164,0.1516942984759736,1.1025485854499286,1.565589793892492,1.4850064885551395,0.3811271992819893,0.4706828746791875,0.4147461572162266,146.0,147.0,317.0,1.46,1.47,3.17,93.2734323942053,101.33584906157942,98.55073840750744,2.6156978036462855,0.0363019808532162,mouse631538far389,0.2918991899189919,0.8864986498649866,0.5316831683168316,0
mouse631538,far,385,0.2505497002935784,0.1796433925018056,0.123322665244051,1.8179613750661998,2.0709933339283486,2.0313503931353036,0.4656771917270105,0.4588649361118107,0.2982042572439292,225.0,198.0,455.0,2.25,1.98,4.55,96.7780733443614,104.64273791272215,101.97766727732952,2.5993989689926402,0.034281024329917004,mouse631538far385,0.2589558955895589,0.9221422142214224,0.486048604860486,0
mouse631538,far,394,0.2120956212642214,0.2320298876274498,0.1937778560320035,3.2776809569648977,3.1024425674830223,3.1177922848519124,0.3772116884980795,0.3802389640127929,0.3676301874281089,683.0,1075.0,1206.0,6.83,10.75,12.06,97.44410407387902,104.72376742215653,101.8063454878341,2.5915728814756496,0.0126689031095566,mouse631538far394,0.1946894689468947,0.4026102610261026,0.3286228622862286,1
mouse631538,far,395,0.1080351092095974,0.1736493607552477,0.1822200181231984,4.784803819931104,4.845330803102093,5.044452372973064,0.3005615840400837,0.3873812884956323,0.2921718812933209,757.0,1039.0,891.0,7.57,10.39,8.91,96.52815669070965,103.59154967617135,100.19066429137463,2.5915728814756496,0.028540052221512003,mouse631538far395,0.1736273627362736,0.3915391539153916,0.2686768676867688,1
mouse631538,far,401,0.2836778564229624,0.1870083861310956,0.2360314004062523,2.087517029659937,2.327116660009604,2.282427936706668,0.5118178193531738,0.3988171371943645,0.4645605557596655,239.0,240.0,237.0,2.39,2.4,2.37,94.94144803855268,102.05650129933355,98.04529867076431,2.5957898605241536,0.015913075563976,mouse631538far401,0.1911791179117912,0.5810981098109813,0.3669666966696671,1
mouse631538,far,308,0.2103284168326475,0.3446866155581914,0.3115302652854638,2.220722878657494,1.813647299777156,2.7983963636390623,0.5264871835302117,0.5051262968237008,0.5366350801700975,53.0,72.0,98.0,0.53,0.72,0.98,81.0228502882819,89.09869904969085,84.78688412128821,2.665168850185669,0.0205607726173563,mouse631538far308,0.2084608460846084,0.7374437443744376,0.3707470747074709,1
mouse631538,far,374,0.3251383087934609,0.2323159099959658,0.4160888763609192,1.6895231514813602,1.7433252856468462,2.5402183727625176,0.4756352770772821,0.4933008967578966,0.6242804167112329,107.0,124.0,50.0,1.07,1.24,0.5,85.98568116280241,93.13389957673469,89.62780986791964,2.632845418933668,0.0595903827183754,mouse631538far374,0.2141314131413142,0.7344734473447345,0.4771377137713771,0
mouse631538,far,391,0.0590680667720734,0.1747942336768252,0.1827859951062481,0.6339165454580646,0.9045074838141924,1.9132051690551577,0.2367337312465031,0.3660986572284413,0.4216495644036724,431.0,335.0,227.0,4.3100000000000005,3.35,2.27,93.2734323942053,101.33584906157942,98.55073840750744,2.6156978036462855,0.0467512719347309,mouse631538far391,0.2743474347434743,0.6961296129612962,0.6207920792079208,0
mouse631538,far,384,0.2354578442883775,0.1580405722031173,0.2069481198274628,1.2696532945722867,1.6161535775124334,1.7805567824924189,0.4155378646255104,0.3027172932861482,0.3905534048256361,539.0,392.0,360.0,5.39,3.92,3.6,93.2734323942053,101.33584906157942,98.55073840750744,2.6156978036462855,0.039502915356995,mouse631538far384,0.2765076507650765,0.7153015301530155,0.5360036003600362,0
mouse631538,far,340,0.1010946264646618,0.07105057921999001,0.0722674228226017,1.6301635603177385,3.3130644967184133,0.5788499754185137,0.2592044132216379,0.2637058130589594,0.5468535944084548,309.0,216.0,96.0,3.09,2.16,0.96,91.32418606656626,99.11152373655182,95.99865511923416,2.6469321865132853,0.0343288940975075,mouse631538far340,0.2114311431143114,0.7347434743474348,0.5538253825382539,0
mouse631538,far,338,0.3218350324285993,0.2577636072432219,0.1881404176196081,1.2138271467641986,1.4264369366182068,3.0314314028491913,0.5450960322335552,0.5449172304363079,0.6055788918670305,92.0,56.0,48.0,0.92,0.56,0.48,91.32418606656626,99.11152373655182,95.99865511923416,2.6469321865132853,0.03075719339441,mouse631538far338,0.1693069306930693,0.7514851485148516,0.3982898289828985,1
mouse631538,far,346,0.1795086538660023,0.1190834312508235,0.158512486393691,5.620309147915183,3.3187665816274228,6.139589916775355,0.5247420020951421,0.4310233446326878,0.5615028962469566,120.0,94.0,69.0,1.2,0.9400000000000001,0.6900000000000001,96.50866013945064,105.31885178608604,102.10605056654236,2.6469321865132853,0.0566289859635666,mouse631538far346,0.1666066606660665,0.6966696669666967,0.4306930693069309,1
mouse631538,far,347,0.1734525662180809,0.1174526932217353,0.19126022254747302,6.111932422198371,1.9633305199732205,6.070831720564237,0.5578869729732294,0.4366748354816149,0.6050595104302366,52.0,74.0,52.0,0.52,0.74,0.52,96.50866013945064,105.31885178608604,102.10605056654236,2.6469321865132853,0.0225611300854436,mouse631538far347,0.1485148514851484,0.7004500450045006,0.3197119711971197,1
mouse631538,far,325,0.3401738618796561,0.2973494456279305,0.1420453118869867,1.3335248190765738,2.209004087345253,1.6741098906906908,0.5921115434618809,0.5592904590803499,0.3048673332531452,56.0,131.0,482.0,0.56,1.31,4.82,92.08142422592304,100.13038366249323,97.74605861345184,2.6463418146566027,0.0349584375754185,mouse631538far325,0.1871287128712871,0.7571557155715574,0.5762376237623762,0
mouse631538,far,341,0.1328949585340006,0.2905721730733417,0.09931180454497501,1.1704448508251362,1.122452855496126,2.0142898132756866,0.2936487672355312,0.49967193935448,0.6905407662847899,501.0,87.0,25.0,5.01,0.87,0.25,92.08142422592304,100.13038366249323,97.74605861345184,2.6463418146566027,0.0768773245016644,mouse631538far341,0.193069306930693,0.7549954995499549,0.4909090909090913,0
mouse638329,far,443,0.0441015921120906,0.10236862173036199,0.0302779687792971,1.339512868776508,1.4636453548055672,5.647759125890764,0.2219099387955779,0.2914081036694668,0.1452679526167658,564.0,570.0,595.0,5.64,5.7,5.95,76.72630503663775,74.05495288761198,73.07788803640327,2.3181350262657268,0.0262108271588697,mouse638329far443,0.2057605760576057,0.5843384338433845,0.3996399639963998,1
mouse638329,far,110,0.1129198191586382,0.09778746029046198,0.1022529687790699,2.6413072458193634,2.5491951136742665,2.266641563103798,0.2200509130537384,0.2251842983083211,0.2424825523854678,3009.0,2924.0,3009.0,30.09,29.240000000000002,30.09,77.79202123246225,75.64086313827907,74.01836835302316,2.316246964380094,0.0085073861425425,mouse638329far110,0.12097209720972098,0.3037803780378038,0.3078307830783079,1
mouse638329,far,444,0.1537284099444798,0.0743051062545942,0.1590684520967598,2.8527686033205173,2.7629016028192863,2.29514291556672,0.3243987699743667,0.29704181530317,0.3745288515495298,241.0,346.0,259.0,2.41,3.46,2.59,78.99285310933621,75.85456739640833,74.58829394068601,2.316246964380094,0.0725836332799154,mouse638329far444,0.1811881188118812,0.7306930693069309,0.4830783078307828,0
mouse638329,far,117,0.1387823397734661,0.1131717678571829,0.1737688709436757,5.707942781446335,0.166082298902629,5.524957453395462,0.2892383184923058,0.2921110478172902,0.3540832706761048,506.0,482.0,456.0,5.0600000000000005,4.82,4.5600000000000005,78.84137966129927,75.30647072281468,74.56501837710438,2.2874658467395754,0.0149823990430033,mouse638329far117,0.1738973897389739,0.4738973897389739,0.2837983798379839,1
mouse638329,far,124,0.1543206976135029,0.1598154612894474,0.0363148858660096,2.359644144758468,3.590233908338292,4.1397980167817305,0.3495749865483303,0.4245792480685494,0.3219312203952304,116.0,101.0,103.0,1.16,1.01,1.03,73.88069826246854,70.20230501153723,69.74165036376127,2.2733510507618484,0.0282532984102854,mouse638329far124,0.1971197119711971,0.550855085508551,0.3599459945994597,1
mouse638329,far,130,0.3282178456178987,0.3670351588430148,0.3645529992152829,0.5568904970686556,0.5830643231129045,0.5728991095080245,0.4147470118818307,0.4766895712965266,0.4565714799365921,974.0,830.0,1119.0,9.74,8.3,11.19,71.39418545193115,67.39011123989523,67.57449525322048,2.243462725342233,0.0363788762125877,mouse638329far130,0.1277227722772277,0.2211521152115211,0.2333033303330334,1
mouse638329,far,144,0.15153069064051,0.1383141975294038,0.1688514411934781,2.133346406480322,2.0449343994441107,2.002822836198806,0.2762523246443915,0.2855228047634435,0.3131826023483715,1730.0,1583.0,1489.0,17.3,15.83,14.89,56.90545604430717,56.08313466777279,55.39596632742504,2.163475213631993,0.0153293165749014,mouse638329far144,0.2246624662466246,0.4682268226822684,0.4139513951395139,1
mouse638329,far,145,0.3145706874115227,0.2252141057161524,0.3402606950772008,1.6930307444761283,1.7666767524157383,1.2209471436768338,0.5314666663960008,0.4529328636854917,0.5832584857139054,267.0,178.0,159.0,2.67,1.78,1.59,67.64533456284157,65.89060820842823,65.43349983498511,2.163475213631993,0.0519192465161088,mouse638329far145,0.2257425742574257,0.5333033303330335,0.39099909990999104,1
mouse638329,far,146,0.1206942292667536,0.1038328809440213,0.089079195428138,1.1919248625193917,1.1898761096349235,0.9039377942488656,0.2242790284805674,0.1729602303175275,0.1787330993306299,5299.0,5935.0,5827.0,52.99,59.35,58.27,63.183830078829786,61.56589577483001,60.88015173842352,2.163475213631993,0.0582223167849741,mouse638329far146,0.2432943294329433,0.4898289828982899,0.4628262826282631,1
mouse638329,far,152,0.3895411753452374,0.3444327881910671,0.417692573348694,5.082181557439135,5.104773017606855,5.175329371439238,0.4759434437864402,0.4855816160439882,0.5232171822483299,756.0,699.0,817.0,7.5600000000000005,6.99,8.17,115.56777500105163,113.18089452127904,112.99966521616811,2.112019176049309,0.0135614792230334,mouse638329far152,0.1382538253825382,0.5497749774977498,0.3270027002700271,1
mouse638329,far,160,0.0963872654813663,0.0930518084195876,0.1492636102949654,5.596356672143347,5.970191244861701,5.2613545522200615,0.232789218866404,0.2226627406285344,0.3000922993605557,635.0,645.0,852.0,6.3500000000000005,6.45,8.52,118.282758537983,118.57457572601601,117.887924058497,2.0496950992769642,0.0119678972942162,mouse638329far160,0.1887488748874887,0.5144014401440146,0.3974797479747973,1
mouse638329,far,165,0.1293751643204179,0.116974353911846,0.1477330691107656,1.0954879842735503,1.2545523292198708,1.1883948362521854,0.2552755175032291,0.2264065841570726,0.3221702810010575,1701.0,1531.0,1468.0,17.01,15.31,14.68,106.35176629444777,106.7179603052283,105.69216290706754,2.028238151697182,0.016964391010669,mouse638329far165,0.1590459045904591,0.3731773177317732,0.2511251125112512,1
mouse638329,far,112,0.080931631938257,0.09960705115669198,0.2114855943106172,2.1632960392768044,3.3789741281005536,2.7081453887846565,0.3107657276959245,0.2410683874128849,0.5255447607143677,257.0,244.0,184.0,2.57,2.44,1.84,78.03971990128606,75.43805423102773,74.1750652091457,2.2874658467395754,0.05356000901016599,mouse638329far112,0.4541854185418543,0.7296129612961296,1.2545454545454544,0
